WITH job_timing AS (
  SELECT
    job_id,
    user_email,
    project_id,
    reservation_id,
    creation_time,
    start_time,
    end_time,
    state,
    error_result,
    
    -- Calculate timing metrics
    TIMESTAMP_DIFF(start_time, creation_time, SECOND) AS queue_time_seconds,
    TIMESTAMP_DIFF(end_time, start_time, SECOND) AS execution_time_seconds,
    TIMESTAMP_DIFF(end_time, creation_time, SECOND) AS total_time_seconds,
    
    -- Resource metrics
    total_slot_ms,
    total_bytes_processed,
    total_bytes_billed,
    
    -- Query metadata
    statement_type,
    referenced_tables,
    SUBSTR(query, 1, 200) AS query_sample
    
  FROM `region-us`.INFORMATION_SCHEMA.JOBS_BY_PROJECT
  WHERE creation_time BETWEEN analysis_start_date AND analysis_end_date
    AND user_email = target_user
    AND job_type = 'QUERY'
    AND state = 'DONE'
)

SELECT
  -- Time bucketing
  DATE(creation_time) AS query_date,
  EXTRACT(HOUR FROM creation_time) AS query_hour,
  
  -- Volume metrics
  COUNT(*) AS query_count,
  
  -- Queue time analysis (THE KEY METRIC)
  MIN(queue_time_seconds) AS min_queue_seconds,
  APPROX_QUANTILES(queue_time_seconds, 100)[OFFSET(50)] AS p50_queue_seconds,
  APPROX_QUANTILES(queue_time_seconds, 100)[OFFSET(90)] AS p90_queue_seconds,
  APPROX_QUANTILES(queue_time_seconds, 100)[OFFSET(95)] AS p95_queue_seconds,
  MAX(queue_time_seconds) AS max_queue_seconds,
  AVG(queue_time_seconds) AS avg_queue_seconds,
  
  -- Execution time analysis
  APPROX_QUANTILES(execution_time_seconds, 100)[OFFSET(50)] AS p50_execution_seconds,
  APPROX_QUANTILES(execution_time_seconds, 100)[OFFSET(90)] AS p90_execution_seconds,
  MAX(execution_time_seconds) AS max_execution_seconds,
  
  -- Total time
  APPROX_QUANTILES(total_time_seconds, 100)[OFFSET(50)] AS p50_total_seconds,
  APPROX_QUANTILES(total_time_seconds, 100)[OFFSET(90)] AS p90_total_seconds,
  MAX(total_time_seconds) AS max_total_seconds,
  
  -- Resource consumption
  SUM(total_slot_ms) / 1000 AS total_slot_seconds,
  SUM(total_bytes_processed) / POW(1024, 3) AS total_gb_processed,
  
  -- Problem detection: queries with >60 second wait
  COUNTIF(queue_time_seconds > 60) AS queries_waiting_over_1min,
  COUNTIF(queue_time_seconds > 300) AS queries_waiting_over_5min,
  COUNTIF(queue_time_seconds > 480) AS queries_waiting_over_8min

FROM job_timing
GROUP BY query_date, query_hour
ORDER BY query_date DESC, query_hour DESC; -- at [17:1]
query_date,query_hour,query_count,min_queue_seconds,p50_queue_seconds,p90_queue_seconds,p95_queue_seconds,max_queue_seconds,avg_queue_seconds,p50_execution_seconds,p90_execution_seconds,max_execution_seconds,p50_total_seconds,p90_total_seconds,max_total_seconds,total_slot_seconds,total_gb_processed,queries_waiting_over_1min,queries_waiting_over_5min,queries_waiting_over_8min
2025-11-20,19,1096,0,0,0,0,0,0.0,0,1,31,0,1,31,132680.239,8552.322478714399,0,0,0
2025-11-20,18,704,0,0,0,0,0,0.0,0,2,19,0,2,20,24759.389,6011.544629489072,0,0,0
2025-11-20,17,1239,0,0,0,0,2,0.008878127522195318,0,2,208,0,2,208,112584.992,6823.922262011096,0,0,0
2025-11-20,16,805,0,21,188,322,476,56.008695652173905,0,2,333,22,191,477,19296.044,5747.611262131482,177,59,0
2025-11-20,15,990,0,0,0,0,44,0.5939393939393938,0,1,159,0,2,159,111337.258,6837.101792521775,0,0,0
2025-11-20,14,969,0,0,0,0,4,0.02683178534571723,0,2,136,0,2,136,113262.203,8016.705718345009,0,0,0
2025-11-20,13,536,0,0,0,0,0,0.0,0,1,204,0,2,204,41499.453,3668.3022807696834,0,0,0
2025-11-20,12,525,0,0,0,0,0,0.0,0,1,53,0,1,53,100342.723,4310.112980538979,0,0,0
2025-11-20,11,213,0,0,0,0,0,0.0,0,3,89,0,3,89,123619.407,2512.3993975529447,0,0,0
2025-11-20,10,194,0,0,0,0,0,0.0,0,18,89,1,18,89,213785.041,3423.8953579394147,0,0,0
2025-11-20,9,400,0,0,0,0,0,0.0,0,2,72,0,2,72,94343.733,1911.8030536398292,0,0,0
2025-11-20,8,63,0,0,0,0,0,0.0,0,4,7,0,4,7,1753.25,93.1044546905905,0,0,0
2025-11-20,7,117,0,0,0,0,0,0.0,0,13,47,1,13,47,98991.143,1303.831068941392,0,0,0
2025-11-20,6,289,0,0,0,0,0,0.0,0,17,227,0,17,227,201837.344,2903.198306152597,0,0,0
2025-11-20,5,62,0,0,0,0,0,0.0,3,64,663,3,64,663,820975.525,35255.71649482008,0,0,0
2025-11-20,4,502,0,0,0,0,0,0.0,0,2,64,0,2,64,111508.005,2002.7788025029004,0,0,0
2025-11-20,3,450,0,0,0,0,0,0.0,0,1,31,0,1,32,117662.918,1778.2438136255369,0,0,0
2025-11-20,2,440,0,0,0,0,0,0.0,0,3,34,0,3,34,131862.371,5006.064365234226,0,0,0
2025-11-20,1,510,0,0,0,0,0,0.0,0,2,97,0,2,97,90981.634,3022.674426937476,0,0,0
2025-11-20,0,543,0,0,0,0,0,0.0,0,2,85,0,2,85,107229.57,3961.137583443895,0,0,0
2025-11-19,23,880,0,0,0,0,0,0.0,0,1,26,0,2,26,126685.981,5412.819592046551,0,0,0
2025-11-19,22,820,0,0,0,0,1,0.0012195121951219517,0,2,191,0,2,191,109727.04,7704.623397120275,0,0,0
2025-11-19,21,980,0,0,0,0,0,0.0,0,1,31,0,2,32,114874.382,8214.888461469673,0,0,0
2025-11-19,20,47,0,0,24,36,84,5.340425531914892,0,43,194,1,58,194,20508.789,639.1447090804577,1,0,0
2025-11-19,19,748,0,0,1,73,371,10.061497326203213,0,2,48,0,9,372,102387.646,7357.621149587445,39,13,0
2025-11-19,18,1040,0,0,0,0,59,0.47115384615384626,0,1,40,0,2,61,106549.048,7266.574244449846,0,0,0
2025-11-19,17,1185,0,0,0,0,0,0.0,0,1,24,0,1,24,130165.365,14456.701505101286,0,0,0
2025-11-19,16,963,0,0,0,0,0,0.0,0,1,29,0,1,30,120126.714,13236.152656016871,0,0,0
2025-11-19,15,1146,0,0,0,0,8,0.08115183246073299,0,2,269,0,3,269,127595.275,9582.357399382629,0,0,0
2025-11-19,14,898,0,0,0,0,1,0.0011135857461024503,0,1,39,0,1,39,116325.23,5864.298726208508,0,0,0
2025-11-19,13,590,0,0,0,0,0,0.0,0,1,134,0,2,134,103672.159,4131.800473246723,0,0,0
2025-11-19,12,379,0,0,0,0,1,0.013192612137203168,0,36,655,1,36,655,288018.32,5108.1016072118655,0,0,0
2025-11-19,11,265,0,0,0,0,0,0.0,0,2,122,0,3,122,59015.924,4547.434172364883,0,0,0
2025-11-19,10,311,0,0,0,0,1,0.003215434083601286,2,113,365,2,114,366,511222.051,9397.97697304096,0,0,0
2025-11-19,9,402,0,0,0,0,0,0.0,0,7,88,0,7,88,106235.611,9400.560618990101,0,0,0
2025-11-19,8,46,0,0,0,0,0,0.0,1,3,5,1,3,5,968.303,284.8515913086012,0,0,0
2025-11-19,7,62,0,0,0,0,0,0.0,2,14,29,2,14,29,105250.529,1274.5529769118875,0,0,0
2025-11-19,6,225,0,0,0,0,0,0.0,0,3,85,0,3,85,104753.87,1410.043859217316,0,0,0
2025-11-19,5,63,0,0,0,0,0,0.0,2,49,746,3,49,746,815588.752,38200.21209258214,0,0,0
2025-11-19,4,410,0,0,0,0,1,0.002439024390243903,0,2,171,0,2,171,93008.18,2141.1973024755716,0,0,0
2025-11-19,3,610,0,0,0,0,0,0.0,0,1,74,0,1,74,101754.945,2463.35645493865,0,0,0
2025-11-19,2,409,0,0,0,0,0,0.0,0,1,61,0,1,61,86604.101,2561.024271992035,0,0,0
2025-11-19,1,811,0,0,0,0,3,0.003699136868064119,0,1,51,0,2,51,108195.855,4546.484512525611,0,0,0
2025-11-19,0,814,0,0,0,0,1,0.0012285012285012285,0,1,72,0,2,72,94724.595,6784.610116492026,0,0,0
2025-11-18,23,976,0,0,0,0,0,0.0,0,1,45,0,1,45,199634.922,10223.857686143368,0,0,0
2025-11-18,22,795,0,0,0,0,38,0.15849056603773584,0,2,297,0,2,297,176715.021,6721.599957031198,0,0,0
2025-11-18,21,1330,0,0,0,0,18,0.014285714285714287,0,1,149,0,1,150,204067.227,10814.160373046063,0,0,0
2025-11-18,20,922,0,0,0,0,7,0.0802603036876356,0,2,93,0,3,93,184069.194,16254.694073630497,0,0,0
2025-11-18,19,1030,0,0,0,0,20,0.043689320388349516,0,2,299,0,2,299,205842.126,15089.181945690885,0,0,0
2025-11-18,18,138,0,0,0,0,3,0.036231884057971016,1,17,216,1,17,216,108850.078,1976.3134849416092,0,0,0
2025-11-18,17,162,0,0,22,86,140,9.246913580246913,0,42,926,1,87,956,108983.697,1780.4231374925002,13,0,0
2025-11-18,16,70,0,0,180,180,180,26.885714285714283,2,267,570,11,267,572,158277.956,2205.830599989742,10,0,0
2025-11-18,15,908,0,0,0,0,1,0.001101321585903084,0,2,188,0,2,188,163388.003,7660.47202828154,0,0,0
2025-11-18,14,930,0,0,0,0,1,0.002150537634408602,0,2,477,0,2,477,174117.789,7158.947770509869,0,0,0
2025-11-18,13,467,0,0,0,0,1,0.002141327623126338,0,4,246,1,4,246,175092.752,3968.7825545854867,0,0,0
2025-11-18,12,409,0,0,0,0,0,0.0,0,5,229,0,5,229,159359.294,3111.2762200068682,0,0,0
2025-11-18,11,325,0,0,0,0,0,0.0,0,7,424,0,7,424,205872.691,4322.340644896962,0,0,0
2025-11-18,10,187,0,0,0,0,2,0.0106951871657754,2,91,488,2,91,488,333660.641,5518.136479072273,0,0,0
2025-11-18,9,301,0,0,0,0,6,0.026578073089700997,0,7,123,0,8,123,163869.613,2428.233682877384,0,0,0
2025-11-18,8,154,0,0,0,0,0,0.0,0,10,51,0,10,51,130381.437,1892.13902534917,0,0,0
2025-11-18,7,100,0,0,0,0,0,0.0,1,19,240,2,19,240,158183.993,2124.649286790751,0,0,0
2025-11-18,6,240,0,0,0,0,1,0.004166666666666666,0,15,254,0,15,254,167102.761,2119.430275633,0,0,0
2025-11-18,5,141,0,0,0,0,0,0.0,2,56,846,2,56,846,1389418.463,74324.99849192426,0,0,0
2025-11-18,4,466,0,0,0,0,0,0.0,0,2,59,0,3,59,178632.974,2992.5089677665383,0,0,0
2025-11-18,3,460,0,0,0,0,0,0.0,0,4,41,0,4,41,187490.546,2752.6224768254906,0,0,0
2025-11-18,2,555,0,0,0,0,0,0.0,0,2,35,0,2,35,180588.134,4819.556463086978,0,0,0
2025-11-18,1,760,0,0,0,0,1,0.0013157894736842114,0,3,40,0,3,40,168465.608,5671.504077818245,0,0,0
2025-11-18,0,1086,0,0,0,0,1,0.0018416206261510145,0,2,73,0,2,73,171586.382,6387.660021516494,0,0,0
2025-11-17,23,795,0,0,0,0,1,0.0025157232704402514,0,2,33,0,2,33,177648.995,5235.493351188488,0,0,0
2025-11-17,22,800,0,0,0,0,0,0.0,0,2,27,0,2,27,170401.352,5477.937413176522,0,0,0
2025-11-17,21,1334,0,0,0,0,0,0.0,0,1,40,0,2,40,200310.274,7659.607738243416,0,0,0
2025-11-17,20,1165,0,0,0,0,0,0.0,0,2,171,0,2,172,94662.683,7773.90880824998,0,0,0
2025-11-17,19,770,0,0,0,0,0,0.0,0,2,79,0,2,80,165713.939,7487.8556239707395,0,0,0
2025-11-17,18,1100,0,0,0,0,0,0.0,0,1,37,0,2,37,178947.935,7374.135154529475,0,0,0
2025-11-17,17,1165,0,0,0,0,0,0.0,0,2,41,0,2,41,179059.22,9640.452040223405,0,0,0
2025-11-17,16,1065,0,0,0,0,0,0.0,0,2,66,0,2,67,167830.091,8460.122433413751,0,0,0
2025-11-17,15,808,0,0,0,0,1,0.002475247524752476,0,3,203,1,3,203,165958.679,6173.326727612875,0,0,0
2025-11-17,14,818,0,0,0,0,0,0.0,0,3,145,0,3,145,154343.766,5559.946829681285,0,0,0
2025-11-17,13,376,0,0,0,0,0,0.0,0,3,63,1,3,63,75125.407,1854.757838115096,0,0,0
2025-11-17,12,344,0,0,0,0,0,0.0,0,4,91,1,4,91,108535.906,2289.253643585369,0,0,0
2025-11-17,11,390,0,0,0,0,0,0.0,0,14,232,0,14,232,231875.57,4630.3415726237,0,0,0
2025-11-17,10,124,0,0,0,0,0,0.0,1,29,121,1,29,121,129575.087,2019.8082525357604,0,0,0
2025-11-17,9,357,0,0,0,0,0,0.0,0,5,186,0,5,186,136992.028,2158.6559104137123,0,0,0
2025-11-17,8,18,0,0,0,0,0,0.0,1,3,4,1,3,5,68.431,2.3186739468947053,0,0,0
2025-11-17,7,170,0,0,0,0,0,0.0,3,54,102,3,54,102,241076.32,3709.5890532797202,0,0,0
2025-11-17,6,323,0,0,0,0,0,0.0,0,27,220,0,27,220,261693.954,3334.2824925314635,0,0,0
2025-11-17,5,219,0,0,0,0,0,0.0,4,70,697,4,70,698,1283028.194,74027.45997614413,0,0,0
2025-11-17,4,401,0,0,0,0,0,0.0,0,5,50,0,5,50,128143.951,2074.9610153818503,0,0,0
2025-11-17,3,496,0,0,0,0,0,0.0,0,4,51,0,4,51,227770.572,3167.9483113903552,0,0,0
2025-11-17,2,280,0,0,0,0,0,0.0,1,6,32,1,6,32,145056.066,3821.464003366418,0,0,0
2025-11-17,1,470,0,0,0,0,0,0.0,0,3,38,0,3,38,113978.237,2281.8498078631237,0,0,0
2025-11-17,0,426,0,0,0,0,0,0.0,0,4,67,0,4,67,132231.139,2706.4874286493286,0,0,0
2025-11-16,23,400,0,0,0,0,0,0.0,0,2,37,0,2,37,136574.889,2827.4249413320795,0,0,0
2025-11-16,22,450,0,0,0,0,0,0.0,0,2,34,0,2,34,138941.959,3856.9052216606215,0,0,0
2025-11-16,21,725,0,0,0,0,0,0.0,0,1,37,0,1,37,135768.357,3593.1279490264133,0,0,0
2025-11-16,20,545,0,0,0,0,0,0.0,0,2,48,0,2,48,148875.597,3914.935575255193,0,0,0
2025-11-16,19,480,0,0,0,0,0,0.0,0,1,30,0,2,31,144302.939,3978.9962060581893,0,0,0
2025-11-16,18,650,0,0,0,0,11,0.01692307692307693,0,1,33,0,1,33,141360.143,4699.227711037733,0,0,0
2025-11-16,17,685,0,0,0,0,0,0.0,0,2,48,0,2,48,158493.464,3992.1214321684092,0,0,0
2025-11-16,16,510,0,0,0,0,0,0.0,0,3,31,0,3,31,171201.451,3999.713951088488,0,0,0
2025-11-16,15,451,0,0,0,0,0,0.0,0,3,35,0,3,36,154854.74,4391.163718659431,0,0,0
2025-11-16,14,420,0,0,0,0,0,0.0,0,3,55,0,3,55,151308.269,2515.8935669166967,0,0,0
2025-11-16,13,300,0,0,0,0,0,0.0,0,4,42,0,4,42,174727.498,2664.7847482040524,0,0,0
2025-11-16,12,237,0,0,0,0,0,0.0,0,6,43,0,6,44,176361.391,7984.450801011175,0,0,0
2025-11-16,11,244,0,0,0,0,0,0.0,0,6,81,0,7,81,214957.459,3345.480299216695,0,0,0
2025-11-16,10,168,0,0,0,0,0,0.0,2,30,71,2,30,72,324087.794,4789.800460547209,0,0,0
2025-11-16,9,297,0,0,0,0,0,0.0,0,5,98,0,5,98,176135.824,8526.218649890274,0,0,0
2025-11-16,8,91,0,0,0,0,0,0.0,1,13,23,1,13,23,164527.943,2045.566156401299,0,0,0
2025-11-16,7,100,0,0,0,0,0,0.0,1,11,26,1,11,26,173490.928,2096.325708862394,0,0,0
2025-11-16,6,240,0,0,0,0,0,0.0,0,6,91,0,6,91,163086.967,2094.3994416277856,0,0,0
2025-11-16,5,124,0,0,0,0,0,0.0,2,56,490,2,56,491,1406313.069,72402.35444021132,0,0,0
2025-11-16,4,480,0,0,0,0,0,0.0,0,2,38,0,2,39,167389.399,2643.1177983740345,0,0,0
2025-11-16,3,480,0,0,0,0,0,0.0,0,2,18,0,2,18,195732.253,2559.4528836086392,0,0,0
2025-11-16,2,330,0,0,0,0,0,0.0,0,3,21,0,3,21,179511.484,2862.404950194992,0,0,0
2025-11-16,1,230,0,0,0,0,0,0.0,0,6,153,0,6,154,158370.562,2419.266962540336,0,0,0
2025-11-16,0,366,0,0,0,0,0,0.0,0,4,89,0,4,89,160558.938,3694.188234867528,0,0,0
2025-11-15,23,405,0,0,0,0,0,0.0,0,1,16,0,1,16,88829.104,1928.0933405710384,0,0,0
2025-11-15,22,620,0,0,0,0,1,0.0016129032258064514,0,1,12,0,1,12,103548.961,2987.1890861755237,0,0,0
2025-11-15,21,840,0,0,0,0,1,0.0011904761904761904,0,1,18,0,1,18,99855.127,6058.089973577298,0,0,0
2025-11-15,20,585,0,0,0,0,1,0.003418803418803419,0,1,37,0,2,37,89194.923,4138.528672472574,0,0,0
2025-11-15,19,620,0,0,0,0,0,0.0,0,1,18,0,1,18,105581.427,4255.78454518225,0,0,0
2025-11-15,18,515,0,0,0,0,0,0.0,0,1,22,0,1,22,105076.374,4070.176002432592,0,0,0
2025-11-15,17,725,0,0,0,0,0,0.0,0,1,21,0,1,22,108175.318,3997.5607199994847,0,0,0
2025-11-15,16,585,0,0,0,0,0,0.0,0,1,22,0,1,22,110680.947,4031.408328920603,0,0,0
2025-11-15,15,521,0,0,0,0,0,0.0,0,2,13,0,2,14,106940.111,3680.2464264491573,0,0,0
2025-11-15,14,510,0,0,0,0,0,0.0,0,1,14,0,1,15,107849.35,2720.5296099251136,0,0,0
2025-11-15,13,310,0,0,0,0,0,0.0,0,1,29,0,1,29,100083.916,2293.4320119237527,0,0,0
2025-11-15,12,340,0,0,0,0,0,0.0,0,2,39,0,2,39,104157.492,2238.6657718410715,0,0,0
2025-11-15,11,202,0,0,0,0,0,0.0,0,3,29,0,3,30,120921.459,1925.0693752197549,0,0,0
2025-11-15,10,84,0,0,0,0,0,0.0,2,33,66,2,33,66,161826.008,2907.0374894440174,0,0,0
2025-11-15,9,205,0,0,0,0,0,0.0,0,3,45,0,3,45,104019.884,1411.1875151675195,0,0,0
2025-11-15,8,41,0,0,0,0,0,0.0,2,15,28,2,15,28,100496.163,1179.1112613687292,0,0,0
2025-11-15,7,50,0,0,0,0,0,0.0,1,16,50,1,17,51,104610.933,1239.1694331755862,0,0,0
2025-11-15,6,190,0,0,0,0,0,0.0,0,4,41,0,4,41,105247.726,1219.5553399063647,0,0,0
2025-11-15,5,74,0,0,0,0,0,0.0,1,27,367,1,27,367,871869.108,36668.099435108714,0,0,0
2025-11-15,4,290,0,0,0,0,0,0.0,0,3,34,0,3,34,105715.41,1858.3576352735981,0,0,0
2025-11-15,3,450,0,0,0,0,1,0.006666666666666669,0,1,18,0,2,18,118108.461,1584.8066238816828,0,0,0
2025-11-15,2,270,0,0,0,0,2,0.025925925925925936,0,3,40,0,3,40,112467.674,2216.149901121855,0,0,0
2025-11-15,1,480,0,0,0,0,0,0.0,0,1,35,0,1,35,92666.455,2437.499940897338,0,0,0
2025-11-15,0,383,0,0,0,0,0,0.0,0,1,101,0,2,101,95657.103,2409.934223553166,0,0,0
2025-11-14,23,440,0,0,0,0,0,0.0,0,3,31,0,3,31,102947.298,3348.167728438042,0,0,0
2025-11-14,22,621,0,0,0,0,0,0.0,0,2,36,0,2,36,104411.882,4861.143314130604,0,0,0
2025-11-14,21,1111,0,0,0,0,0,0.0,0,1,32,0,1,32,115117.767,6353.144693043083,0,0,0
2025-11-14,20,770,0,0,0,0,0,0.0,0,1,36,0,1,37,98113.741,5290.789965877309,0,0,0
2025-11-14,19,622,0,0,0,0,0,0.0,0,1,19,0,2,20,46308.866,3646.7494076360017,0,0,0
